// Part of the Reaper-Surround suite by junh1024
desc:
desc: FFT stuff

@init
//FFT header
sixteen_k=32768; //distance between arrays
	Magnitudes4[i]=(right_r_two^2+right_i_two^2);
);

function fft_4ch_untangle()
(
	x =	buf1_a[a];
	y =	buf1_a[b];
	x2=	buf1_a[a2];
	y2=	buf1_a[b2];

	// for fft tool
	x_two =	buf2_a[a];
	y_two =	buf2_a[b];
	x2_two=	buf2_a[a2];
	y2_two=	buf2_a[b2];
	
	 left_r = (x + x2)*0.5;
	 left_i = (y - y2)*0.5;
	right_r = (y + y2)*0.5;
	right_i = (x2 - x)*0.5;
	
	left_r_two = ( x_two + x2_two)*0.5;
	left_i_two = ( y_two - y2_two)*0.5;
	right_r_two= ( y_two + y2_two)*0.5;
	right_i_two= (x2_two -  x_two )*0.5;
);

function ms_complex_set_sideness_center()
(
		//measure the magnitude of M&S, to decide how much should go in C/S
	mid=sqrt(mid_r^2+mid_i^2);
	side=sqrt(side_r^2+side_i^2);
	
	// sd=s/m+s or m-s/m+s
	
	Sideness1[i]=min(side/mid,1); //clamp Sideness1[i] to 1
	
	Sideness1[i]=(Sideness1[i]*(Time_Response))+(Sideness1_old[i]*(1-Time_Response));
	Sideness1_old[i]=Sideness1[i];
	
	//0.7 3dB correction
	center_r = mid_r *2*(1-Sideness1[i])*h_sqrt_2;
	center_i = mid_i *2*(1-Sideness1[i])*h_sqrt_2;

);

function array_1_index_apply_time_response(array, old_array, idx, time_resp)
(
	array[idx]= (array[idx]*(time_resp))+(old_array[idx]*(1-time_resp));
	old_array[idx]=array[idx];
);

//FFTMT functions

function fft_4ch_subtract()
(
	progress=i/(fftsize/2);
	
	//clamp mag to >0, otherwise will make more sound
	//subtract more, as the frequency increases
	L_scaling_array[i]=max(Magnitudes1[i]-Magnitudes3[i]*(Amount+((1-Freq_Response))*progress),0)/Magnitudes1[i];
	R_scaling_array[i]=max(Magnitudes2[i]-Magnitudes4[i]*(Amount+((1-Freq_Response))*progress),0)/Magnitudes2[i];
	
	//temporal averaging for <12khz to sound better, none for >12khz to remove transients. inspired by my newvisp4
	//but too much tends to reduce volume
	
	//if it;s <x khz & not a transient, apply averaging to redude artefacts
	i<(fftsize/3) && L_scaling_array[i] < L_scaling_old_array[i]? 
	(
		L_scaling=(L_scaling_array[i]*(Time_Response))+(L_scaling_old_array[i]*(1-Time_Response));
		R_scaling=(R_scaling_array[i]*(Time_Response))+(R_scaling_old_array[i]*(1-Time_Response));
		
		// L_scaling =L_scaling_array[i];
		// R_scaling =R_scaling_array[i];
	)
	:
	(	//equivalent to response of 1
		L_scaling =L_scaling_array[i];
		R_scaling =R_scaling_array[i];

		// L_scaling=(L_scaling_array[i]+(L_scaling_array[i]*(Time_Response))+(L_scaling_old_array[i]*(1-Time_Response)))/2;
		// R_scaling=(R_scaling_array[i]+(R_scaling_array[i]*(Time_Response))+(R_scaling_old_array[i]*(1-Time_Response)))/2;
						//average of time-scaled response & 1, sounds worse?
	);
	
	L_scaling_old_array[i]=(L_scaling_array[i]*(Time_Response))+(L_scaling_old_array[i]*(1-Time_Response));
	R_scaling_old_array[i]=(R_scaling_array[i]*(Time_Response))+(R_scaling_old_array[i]*(1-Time_Response));

	lr_complex_apply_2_scaling(L_scaling, R_scaling);
);

function check_silence_set_fftsize(memset_range)
(
	//set fftsize to a small value so DSP is skipped
	
	(sqrt(sum_all_spl)/(fftsize - overlap )) <0.000001 ?
	(
		not_silence=0;
		fftsize_prev=fftsize;
		overlap_prev=overlap;
		elements_to_skip_prev=elements_to_skip;
		fftsize=16;
		overlap=0;
		elements_to_skip=0;
		// memset(sixteen_k*1,0,sixteen_k*memset_range);
		memset(buf1_out,0,sixteen_k); //silence buffer otherwise will loop audio
		memset(buf2_out,0,sixteen_k);
	):
	(
		not_silence=1;
	);
	
	sum_all_spl=0;	
);

function check_silence_restore_fftsize()
(
	//restore FFT size so it won't hang
	not_silence==0?
	(
		fftsize=fftsize_prev;
		overlap=overlap_prev;
		elements_to_skip=elements_to_skip_prev;

	);
);

function fft_initialize()
(
	pos = 0;
	memset(buf1_a, 0, 2*fftsize);
	memset(buf1_b, 0, 2*fftsize);
	memset(buf2_a, 0, 2*fftsize);
	memset(buf2_b, 0, 2*fftsize);
	// memset(buf4, 0, 2*fftsize);
	// memset(buf5, 0, 2*fftsize);
	memset(window, 0, fftsize);
	fftsize = sliderfft;
	w = 2.0*$pi/fftsize;
	i = 0;
	
	loop(fftsize/2,
		window[i] = 0.42-0.50*cos(i*w)+0.08*cos(2.0*i*w); //blackman window
		// window[i] =1- (1-abs(i/fftsize)); //triangle window
		// window[i] =min(2- (2-abs(i/fftsize)),1); //trapezium window
		// window[i] = 0.5;
		i += 1;
	); 
	pdc_delay = fftsize;
);
